
Los hiper-parametros para entrenar los modelos son:
Factor de aprendizaje: 0.010000 
Factor de regularizacion L1: 0.000000 
Factor de regularizacion L2: 0.000010 
Tamaño del lote (batch): 4096 
Numero de epocas (epoch): 500 
Se crearon los directorios objetivos para almacenar el modelo entrenado.

Se utilizara el conjunto de datos gray_channel.csv...
Cargando conjunto de datos de 16 caracteristicas...
El conjunto de datos tiene 3699114 muestras.
Normalizando y no-linealizando el conjunto de datos para tener 48 caracteristicas...
175/678 [======>.......................] - ETA: 1s - loss: 5.2833 - mean_absolute_error: 5.2789
192/678 [=======>......................] - ETA: 1s - loss: 5.2830 - mean_absolute_error: 5.2785
208/678 [========>.....................] - ETA: 1s - loss: 5.2769 - mean_absolute_error: 5.2724
228/678 [=========>....................] - ETA: 1s - loss: 5.2754 - mean_absolute_error: 5.2709
247/678 [=========>....................] - ETA: 1s - loss: 5.2690 - mean_absolute_error: 5.2645
266/678 [==========>...................] - ETA: 1s - loss: 5.2700 - mean_absolute_error: 5.2655
285/678 [===========>..................] - ETA: 1s - loss: 5.2694 - mean_absolute_error: 5.2649
304/678 [============>.................] - ETA: 1s - loss: 5.2684 - mean_absolute_error: 5.2640
323/678 [=============>................] - ETA: 1s - loss: 5.2680 - mean_absolute_error: 5.2635
343/678 [==============>...............] - ETA: 0s - loss: 5.2666 - mean_absolute_error: 5.2622
363/678 [===============>..............] - ETA: 0s - loss: 5.2650 - mean_absolute_error: 5.2606
382/678 [===============>..............] - ETA: 0s - loss: 5.2635 - mean_absolute_error: 5.2590
401/678 [================>.............] - ETA: 0s - loss: 5.2618 - mean_absolute_error: 5.2573
421/678 [=================>............] - ETA: 0s - loss: 5.2601 - mean_absolute_error: 5.2556
440/678 [==================>...........] - ETA: 0s - loss: 5.2602 - mean_absolute_error: 5.2557
458/678 [===================>..........] - ETA: 0s - loss: 5.2605 - mean_absolute_error: 5.2561
477/678 [====================>.........] - ETA: 0s - loss: 5.2608 - mean_absolute_error: 5.2564
497/678 [====================>.........] - ETA: 0s - loss: 5.2614 - mean_absolute_error: 5.2569
516/678 [=====================>........] - ETA: 0s - loss: 5.2616 - mean_absolute_error: 5.2571
536/678 [======================>.......] - ETA: 0s - loss: 5.2624 - mean_absolute_error: 5.2580
555/678 [=======================>......] - ETA: 0s - loss: 5.2611 - mean_absolute_error: 5.2566
575/678 [========================>.....] - ETA: 0s - loss: 5.2609 - mean_absolute_error: 5.2564
593/678 [=========================>....] - ETA: 0s - loss: 5.2603 - mean_absolute_error: 5.2558
609/678 [=========================>....] - ETA: 0s - loss: 5.2600 - mean_absolute_error: 5.2556
625/678 [==========================>...] - ETA: 0s - loss: 5.2602 - mean_absolute_error: 5.2557
642/678 [===========================>..] - ETA: 0s - loss: 5.2615 - mean_absolute_error: 5.2570
659/678 [============================>.] - ETA: 0s - loss: 5.2609 - mean_absolute_error: 5.2564
677/678 [============================>.] - ETA: 0s - loss: 5.2600 - mean_absolute_error: 5.2555
678/678 [==============================] - 2s 3ms/step - loss: 5.2599 - mean_absolute_error: 5.2555
Epoch 9/500

  1/678 [..............................] - ETA: 0s - loss: 5.2528 - mean_absolute_error: 5.2483
 18/678 [..............................] - ETA: 1s - loss: 5.2079 - mean_absolute_error: 5.2034
 34/678 [>.............................] - ETA: 1s - loss: 5.2129 - mean_absolute_error: 5.2085
 50/678 [=>............................] - ETA: 1s - loss: 5.2242 - mean_absolute_error: 5.2198
 62/678 [=>............................] - ETA: 2s - loss: 5.2252 - mean_absolute_error: 5.2208
 74/678 [==>...........................] - ETA: 2s - loss: 5.2244 - mean_absolute_error: 5.2199
 86/678 [==>...........................] - ETA: 2s - loss: 5.2334 - mean_absolute_error: 5.2290
101/678 [===>..........................] - ETA: 2s - loss: 5.2353 - mean_absolute_error: 5.2309
119/678 [====>.........................] - ETA: 1s - loss: 5.2360 - mean_absolute_error: 5.2316
137/678 [=====>........................] - ETA: 1s - loss: 5.2376 - mean_absolute_error: 5.2332
155/678 [=====>........................] - ETA: 1s - loss: 5.2419 - mean_absolute_error: 5.2375
172/678 [======>.......................] - ETA: 1s - loss: 5.2407 - mean_absolute_error: 5.2363
184/678 [=======>......................] - ETA: 1s - loss: 5.2426 - mean_absolute_error: 5.2381
204/678 [========>.....................] - ETA: 1s - loss: 5.2408 - mean_absolute_error: 5.2364
224/678 [========>.....................] - ETA: 1s - loss: 5.2435 - mean_absolute_error: 5.2391
243/678 [=========>....................] - ETA: 1s - loss: 5.2469 - mean_absolute_error: 5.2425
260/678 [==========>...................] - ETA: 1s - loss: 5.2493 - mean_absolute_error: 5.2449
276/678 [===========>..................] - ETA: 1s - loss: 5.2494 - mean_absolute_error: 5.2450
291/678 [===========>..................] - ETA: 1s - loss: 5.2513 - mean_absolute_error: 5.2469
308/678 [============>.................] - ETA: 1s - loss: 5.2531 - mean_absolute_error: 5.2487
323/678 [=============>................] - ETA: 1s - loss: 5.2530 - mean_absolute_error: 5.2485
337/678 [=============>................] - ETA: 1s - loss: 5.2524 - mean_absolute_error: 5.2479
351/678 [==============>...............] - ETA: 1s - loss: 5.2524 - mean_absolute_error: 5.2479
364/678 [===============>..............] - ETA: 1s - loss: 5.2536 - mean_absolute_error: 5.2492
377/678 [===============>..............] - ETA: 0s - loss: 5.2536 - mean_absolute_error: 5.2492
391/678 [================>.............] - ETA: 0s - loss: 5.2525 - mean_absolute_error: 5.2481
405/678 [================>.............] - ETA: 0s - loss: 5.2522 - mean_absolute_error: 5.2478
422/678 [=================>............] - ETA: 0s - loss: 5.2524 - mean_absolute_error: 5.2480
437/678 [==================>...........] - ETA: 0s - loss: 5.2528 - mean_absolute_error: 5.2484
450/678 [==================>...........] - ETA: 0s - loss: 5.2515 - mean_absolute_error: 5.2471
465/678 [===================>..........] - ETA: 0s - loss: 5.2517 - mean_absolute_error: 5.2473
481/678 [====================>.........] - ETA: 0s - loss: 5.2516 - mean_absolute_error: 5.2472
499/678 [=====================>........] - ETA: 0s - loss: 5.2514 - mean_absolute_error: 5.2470
517/678 [=====================>........] - ETA: 0s - loss: 5.2521 - mean_absolute_error: 5.2477
535/678 [======================>.......] - ETA: 0s - loss: 5.2512 - mean_absolute_error: 5.2468
553/678 [=======================>......] - ETA: 0s - loss: 5.2515 - mean_absolute_error: 5.2471
571/678 [========================>.....] - ETA: 0s - loss: 5.2515 - mean_absolute_error: 5.2471
581/678 [========================>.....] - ETA: 0s - loss: 5.2507 - mean_absolute_error: 5.2462
599/678 [=========================>....] - ETA: 0s - loss: 5.2507 - mean_absolute_error: 5.2463
616/678 [==========================>...] - ETA: 0s - loss: 5.2510 - mean_absolute_error: 5.2466
634/678 [===========================>..] - ETA: 0s - loss: 5.2501 - mean_absolute_error: 5.2457
652/678 [===========================>..] - ETA: 0s - loss: 5.2505 - mean_absolute_error: 5.2461
669/678 [============================>.] - ETA: 0s - loss: 5.2506 - mean_absolute_error: 5.2462
678/678 [==============================] - 2s 3ms/step - loss: 5.2506 - mean_absolute_error: 5.2462
Epoch 10/500

  1/678 [..............................] - ETA: 0s - loss: 5.2765 - mean_absolute_error: 5.2720
 19/678 [..............................] - ETA: 1s - loss: 5.2592 - mean_absolute_error: 5.2548
 37/678 [>.............................] - ETA: 1s - loss: 5.2693 - mean_absolute_error: 5.2648
 56/678 [=>............................] - ETA: 1s - loss: 5.2621 - mean_absolute_error: 5.2577
 75/678 [==>...........................] - ETA: 1s - loss: 5.2479 - mean_absolute_error: 5.2435
 94/678 [===>..........................] - ETA: 1s - loss: 5.2535 - mean_absolute_error: 5.2491
113/678 [====>.........................] - ETA: 1s - loss: 5.2548 - mean_absolute_error: 5.2504
132/678 [====>.........................] - ETA: 1s - loss: 5.2548 - mean_absolute_error: 5.2504
151/678 [=====>........................] - ETA: 1s - loss: 5.2495 - mean_absolute_error: 5.2451
170/678 [======>.......................] - ETA: 1s - loss: 5.2442 - mean_absolute_error: 5.2398
189/678 [=======>......................] - ETA: 1s - loss: 5.2402 - mean_absolute_error: 5.2358
209/678 [========>.....................] - ETA: 1s - loss: 5.2344 - mean_absolute_error: 5.2300
225/678 [========>.....................] - ETA: 1s - loss: 5.2342 - mean_absolute_error: 5.2298
241/678 [=========>....................] - ETA: 1s - loss: 5.2357 - mean_absolute_error: 5.2313
256/678 [==========>...................] - ETA: 1s - loss: 5.2363 - mean_absolute_error: 5.2319
273/678 [===========>..................] - ETA: 1s - loss: 5.2379 - mean_absolute_error: 5.2335
290/678 [===========>..................] - ETA: 1s - loss: 5.2391 - mean_absolute_error: 5.2347
309/678 [============>.................] - ETA: 1s - loss: 5.2402 - mean_absolute_error: 5.2358
327/678 [=============>................] - ETA: 0s - loss: 5.2396 - mean_absolute_error: 5.2352
345/678 [==============>...............] - ETA: 0s - loss: 5.2403 - mean_absolute_error: 5.2359
361/678 [==============>...............] - ETA: 0s - loss: 5.2418 - mean_absolute_error: 5.2374
374/678 [===============>..............] - ETA: 0s - loss: 5.2423 - mean_absolute_error: 5.2379
389/678 [================>.............] - ETA: 0s - loss: 5.2418 - mean_absolute_error: 5.2373
407/678 [=================>............] - ETA: 0s - loss: 5.2412 - mean_absolute_error: 5.2368
426/678 [=================>............] - ETA: 0s - loss: 5.2409 - mean_absolute_error: 5.2365
445/678 [==================>...........] - ETA: 0s - loss: 5.2420 - mean_absolute_error: 5.2376
464/678 [===================>..........] - ETA: 0s - loss: 5.2422 - mean_absolute_error: 5.2378
482/678 [====================>.........] - ETA: 0s - loss: 5.2432 - mean_absolute_error: 5.2388
500/678 [=====================>........] - ETA: 0s - loss: 5.2430 - mean_absolute_error: 5.2386
518/678 [=====================>........] - ETA: 0s - loss: 5.2432 - mean_absolute_error: 5.2388
535/678 [======================>.......] - ETA: 0s - loss: 5.2431 - mean_absolute_error: 5.2387
551/678 [=======================>......] - ETA: 0s - loss: 5.2429 - mean_absolute_error: 5.2385
568/678 [========================>.....] - ETA: 0s - loss: 5.2433 - mean_absolute_error: 5.2389
585/678 [========================>.....] - ETA: 0s - loss: 5.2436 - mean_absolute_error: 5.2392
604/678 [=========================>....] - ETA: 0s - loss: 5.2431 - mean_absolute_error: 5.2387
624/678 [==========================>...] - ETA: 0s - loss: 5.2418 - mean_absolute_error: 5.2374
643/678 [===========================>..] - ETA: 0s - loss: 5.2415 - mean_absolute_error: 5.2371
662/678 [============================>.] - ETA: 0s - loss: 5.2403 - mean_absolute_error: 5.2359
678/678 [==============================] - 2s 3ms/step - loss: 5.2399 - mean_absolute_error: 5.2355
Epoch 11/500

  1/678 [..............................] - ETA: 0s - loss: 5.4221 - mean_absolute_error: 5.4177
 17/678 [..............................] - ETA: 2s - loss: 5.2178 - mean_absolute_error: 5.2134
 33/678 [>.............................] - ETA: 2s - loss: 5.2356 - mean_absolute_error: 5.2312
 48/678 [=>............................] - ETA: 2s - loss: 5.2276 - mean_absolute_error: 5.2231
 66/678 [=>............................] - ETA: 1s - loss: 5.2279 - mean_absolute_error: 5.2235
 84/678 [==>...........................] - ETA: 1s - loss: 5.2310 - mean_absolute_error: 5.2266
101/678 [===>..........................] - ETA: 1s - loss: 5.2266 - mean_absolute_error: 5.2222
116/678 [====>.........................] - ETA: 1s - loss: 5.2295 - mean_absolute_error: 5.2251
132/678 [====>.........................] - ETA: 1s - loss: 5.2271 - mean_absolute_error: 5.2227
150/678 [=====>........................] - ETA: 1s - loss: 5.2277 - mean_absolute_error: 5.2233
169/678 [======>.......................] - ETA: 1s - loss: 5.2252 - mean_absolute_error: 5.2208
189/678 [=======>......................] - ETA: 1s - loss: 5.2280 - mean_absolute_error: 5.2235
209/678 [========>.....................] - ETA: 1s - loss: 5.2296 - mean_absolute_error: 5.2252
229/678 [=========>....................] - ETA: 1s - loss: 5.2323 - mean_absolute_error: 5.2279
248/678 [=========>....................] - ETA: 1s - loss: 5.2315 - mean_absolute_error: 5.2271
266/678 [==========>...................] - ETA: 1s - loss: 5.2321 - mean_absolute_error: 5.2277
285/678 [===========>..................] - ETA: 1s - loss: 5.2323 - mean_absolute_error: 5.2279
305/678 [============>.................] - ETA: 1s - loss: 5.2340 - mean_absolute_error: 5.2296
325/678 [=============>................] - ETA: 1s - loss: 5.2327 - mean_absolute_error: 5.2283
345/678 [==============>...............] - ETA: 0s - loss: 5.2313 - mean_absolute_error: 5.2269
364/678 [===============>..............] - ETA: 0s - loss: 5.2324 - mean_absolute_error: 5.2280
384/678 [===============>..............] - ETA: 0s - loss: 5.2330 - mean_absolute_error: 5.2286
403/678 [================>.............] - ETA: 0s - loss: 5.2330 - mean_absolute_error: 5.2285
422/678 [=================>............] - ETA: 0s - loss: 5.2317 - mean_absolute_error: 5.2273
441/678 [==================>...........] - ETA: 0s - loss: 5.2336 - mean_absolute_error: 5.2292
460/678 [===================>..........] - ETA: 0s - loss: 5.2353 - mean_absolute_error: 5.2309
479/678 [====================>.........] - ETA: 0s - loss: 5.2349 - mean_absolute_error: 5.2305
499/678 [=====================>........] - ETA: 0s - loss: 5.2343 - mean_absolute_error: 5.2299
519/678 [=====================>........] - ETA: 0s - loss: 5.2344 - mean_absolute_error: 5.2300
538/678 [======================>.......] - ETA: 0s - loss: 5.2350 - mean_absolute_error: 5.2306
558/678 [=======================>......] - ETA: 0s - loss: 5.2357 - mean_absolute_error: 5.2313
577/678 [========================>.....] - ETA: 0s - loss: 5.2351 - mean_absolute_error: 5.2307
597/678 [=========================>....] - ETA: 0s - loss: 5.2339 - mean_absolute_error: 5.2295
616/678 [==========================>...] - ETA: 0s - loss: 5.2340 - mean_absolute_error: 5.2296
635/678 [===========================>..] - ETA: 0s - loss: 5.2343 - mean_absolute_error: 5.2299
655/678 [===========================>..] - ETA: 0s - loss: 5.2344 - mean_absolute_error: 5.2300
674/678 [============================>.] - ETA: 0s - loss: 5.2344 - mean_absolute_error: 5.2300
678/678 [==============================] - 2s 3ms/step - loss: 5.2349 - mean_absolute_error: 5.2305
Epoch 12/500

  1/678 [..............................] - ETA: 0s - loss: 5.3096 - mean_absolute_error: 5.3052
 19/678 [..............................] - ETA: 1s - loss: 5.2529 - mean_absolute_error: 5.2485
 33/678 [>.............................] - ETA: 1s - loss: 5.2332 - mean_absolute_error: 5.2288
 48/678 [=>............................] - ETA: 2s - loss: 5.2140 - mean_absolute_error: 5.2096
 63/678 [=>............................] - ETA: 1s - loss: 5.2091 - mean_absolute_error: 5.2047
 78/678 [==>...........................] - ETA: 1s - loss: 5.2148 - mean_absolute_error: 5.2104
 91/678 [===>..........................] - ETA: 1s - loss: 5.2075 - mean_absolute_error: 5.2031
106/678 [===>..........................] - ETA: 1s - loss: 5.2155 - mean_absolute_error: 5.2111
124/678 [====>.........................] - ETA: 1s - loss: 5.2199 - mean_absolute_error: 5.2155
141/678 [=====>........................] - ETA: 1s - loss: 5.2192 - mean_absolute_error: 5.2148
158/678 [=====>........................] - ETA: 1s - loss: 5.2239 - mean_absolute_error: 5.2195
177/678 [======>.......................] - ETA: 1s - loss: 5.2246 - mean_absolute_error: 5.2201
192/678 [=======>......................] - ETA: 1s - loss: 5.2289 - mean_absolute_error: 5.2245
207/678 [========>.....................] - ETA: 1s - loss: 5.2295 - mean_absolute_error: 5.2251
226/678 [=========>....................] - ETA: 1s - loss: 5.2303 - mean_absolute_error: 5.2259
